JobName,SupplierName,DeviceReportName,StepName,EquipmentType,KpiName,KpiUnits,KpiValue,KpiDataType,KpiDataType
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,140,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,90,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.0045,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,162,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,100,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.005,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,180,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,110,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.00055,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,190,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,120,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.006,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,200,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,130,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.0065,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,210,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,140,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.007,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,220,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,150,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.0075,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,230,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,160,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.008,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,240,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,170,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.0085,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,250,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,180,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.009,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,260,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,190,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.0095,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,270,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,200,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.1,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,280,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,210,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.2,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,290,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,220,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.3,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,300,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,230,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.4,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,400,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,240,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.5,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,420,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,250,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.6,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,0,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,260,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.8,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,0,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Load,newtons,270,integer,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Displacement,mm,0.9,double,
ASOW 101 Fabrication of Stop Gap Face Mask,Sea Air Space Machining and Molding,,Test,HT Test Device,Strain,micrometers,0,double,
